CustomerID,Age,Gender,Annual_Income_k$,Spending_Score,City,Purchased
1,56,Female,65,29,Delhi,0
2,46,Male,136,37,Pune,0
3,32,Female,25,38,Mumbai,1
4,60,Male,118,83,Mumbai,1
5,25,Male,143,8,Pune,0
6,38,Male,56,65,Delhi,1
7,56,Male,43,86,Bangalore,1
8,36,Female,112,17,Mumbai,1
9,40,Male,65,71,Chennai,1
10,28,Male,114,89,Chennai,1
11,28,Male,118,45,Pune,1
12,41,Female,135,4,Delhi,1
13,53,Female,86,36,Mumbai,1
14,57,Female,147,70,Delhi,1
15,41,Female,37,31,Mumbai,0
16,20,Male,44,19,Pune,0
17,39,Male,73,61,Pune,1
18,19,Female,77,54,Chennai,0
19,41,Male,86,39,Delhi,0
20,61,Male,123,91,Chennai,1
21,47,Male,43,74,Delhi,1
22,55,Female,133,90,Chennai,0
23,19,Female,51,19,Bangalore,1
24,38,Male,105,39,Bangalore,1
25,50,Female,146,67,Bangalore,0
26,29,Female,149,45,Bangalore,1
27,39,Female,36,13,Mumbai,1
28,61,Female,123,92,Bangalore,1
29,42,Female,62,58,Pune,1
30,44,Male,58,20,Pune,1
31,59,Female,45,92,Mumbai,1
32,45,Male,118,72,Bangalore,1
33,33,Male,69,61,Bangalore,1
34,32,Female,32,39,Bangalore,0
35,64,Male,79,1,Chennai,0
36,61,Male,76,3,Delhi,1
37,20,Male,55,77,Chennai,1
38,54,Female,39,92,Delhi,1
39,24,Female,84,62,Bangalore,0
40,38,Male,27,63,Bangalore,1
41,26,Female,134,25,Chennai,0
42,56,Female,111,56,Chennai,1
43,35,Female,117,33,Delhi,1
44,21,Female,85,38,Pune,1
45,42,Male,51,6,Delhi,1
46,31,Male,105,58,Chennai,1
47,26,Female,70,44,Chennai,1
48,43,Female,82,45,Mumbai,1
49,19,Male,144,32,Chennai,0
50,37,Male,77,45,Mumbai,1
51,45,Female,77,61,Pune,1
52,64,Male,105,47,Delhi,1
53,24,Female,68,21,Delhi,1
54,61,Female,89,80,Mumbai,1
55,25,Male,34,85,Delhi,1
56,64,Male,73,75,Chennai,0
57,52,Female,120,36,Bangalore,0
58,31,Female,27,99,Mumbai,1
59,34,Male,72,19,Delhi,0
60,53,Female,79,20,Mumbai,1
61,57,Male,127,57,Mumbai,1
